INSERT INTO `table`(place_id,zip,place) VALUES
(1, 1000,  "Lausanne"),
(2, 1003,  "Lausanne"),
(3, 1004,  "Lausanne"),
(4, 1005,  "Lausanne"),
(5, 1006,  "Lausanne"),
(6, 1007,  "Lausanne"),
(7, 1008,  "Jouxtens-Mézery"),
(8, 1008,  "Prilly"),
(9, 1009,  "Pully"),
(10, 1010,  "Lausanne"),
(11, 1011,  "Lausanne"),
(12, 1012,  "Lausanne"),
(13, 1015,  "Lausanne"),
(14, 1018,  "Lausanne"),
(15, 1020,  "Renens VD"),
(16, 1022,  "Chavannes-près-Renens"),
(17, 1023,  "Crissier"),
(18, 1024,  "Ecublens VD"),
(19, 1025,  "St-Sulpice VD"),
(20, 1026,  "Denges"),
(21, 1026,  "Echandens"),
(22, 1027,  "Lonay"),
(23, 1028,  "Préverenges"),
(24, 1029,  "Villars-Ste-Croix"),
(25, 1030,  "Bussigny-près-Lausanne"),
(26, 1031,  "Mex VD"),
(27, 1032,  "Romanel-sur-Lausanne"),
(28, 1033,  "Cheseaux-sur-Lausanne"),
(29, 1034,  "Boussens"),
(30, 1035,  "Bournens"),
(31, 1036,  "Sullens"),
(32, 1037,  "Etagnières"),
(33, 1038,  "Bercher"),
(34, 1040,  "St-Barthélemy VD"),
(35, 1040,  "Villars-le-Terroir"),
(36, 1040,  "Echallens"),
(37, 1041,  "Dommartin"),
(38, 1041,  "Poliez-Pittet"),
(39, 1041,  "Bottens"),
(40, 1041,  "Naz"),
(41, 1041,  "Montaubion-Chardonney"),
(42, 1041,  "Poliez-le-Grand"),
(43, 1042,  "Bettens"),
(44, 1042,  "Bioley-Orjulaz"),
(45, 1042,  "Assens"),
(46, 1043,  "Sugnens"),
(47, 1044,  "Fey"),
(48, 1045,  "Ogens"),
(49, 1046,  "Rueyres"),
(50, 1047,  "Oppens"),
(51, 1052,  "Le Mont-sur-Lausanne"),
(52, 1053,  "Bretigny-sur-Morrens"),
(53, 1053,  "Cugy VD"),
(54, 1054,  "Morrens VD"),
(55, 1055,  "Froideville"),
(56, 1058,  "Villars-Tiercelin"),
(57, 1059,  "Peney-le-Jorat"),
(58, 1061,  "Villars-Mendraz"),
(59, 1062,  "Sottens"),
(60, 1063,  "Peyres-Possens"),
(61, 1063,  "Boulens"),
(62, 1063,  "Chapelle-sur-Moudon"),
(63, 1063,  "Martherenges"),
(64, 1066,  "Epalinges"),
(65, 1068,  "Les Monts-de-Pully"),
(66, 1070,  "Puidoux"),
(67, 1071,  "Rivaz"),
(68, 1071,  "St-Saphorin (Lavaux)"),
(69, 1071,  "Chexbres"),
(70, 1072,  "Forel (Lavaux)"),
(71, 1073,  "Mollie-Margot"),
(72, 1073,  "Savigny"),
(73, 1076,  "Ferlens VD"),
(74, 1077,  "Servion"),
(75, 1078,  "Essertes"),
(76, 1080,  "Les Cullayes"),
(77, 1081,  "Montpreveyres"),
(78, 1082,  "Corcelles-le-Jorat"),
(79, 1083,  "Mézières VD"),
(80, 1084,  "Carrouge VD"),
(81, 1085,  "Vulliens"),
(82, 1088,  "Ropraz"),
(83, 1090,  "La Croix (Lutry)"),
(84, 1091,  "Aran"),
(85, 1091,  "Chenaux"),
(86, 1091,  "Grandvaux"),
(87, 1092,  "Belmont-sur-Lausanne"),
(88, 1093,  "La Conversion"),
(89, 1094,  "Paudex"),
(90, 1095,  "Lutry"),
(91, 1096,  "Villette (Lavaux)"),
(92, 1096,  "Cully"),
(93, 1097,  "Riex"),
(94, 1098,  "Epesses"),
(95, 1110,  "Morges"),
(96, 1112,  "Echichens"),
(97, 1113,  "St-Saphorin-sur-Morges"),
(98, 1114,  "Colombier VD"),
(99, 1115,  "Vullierens"),
(100, 1116,  "Cottens VD"),
(101, 1117,  "Grancy"),
(102, 1121,  "Bremblens"),
(103, 1122,  "Romanel-sur-Morges"),
(104, 1123,  "Aclens"),
(105, 1124,  "Gollion"),
(106, 1125,  "Monnaz"),
(107, 1126,  "Vaux-sur-Morges"),
(108, 1127,  "Clarmont"),
(109, 1128,  "Reverolle"),
(110, 1131,  "Tolochenaz"),
(111, 1132,  "Lully VD"),
(112, 1134,  "Vufflens-le-Château"),
(113, 1134,  "Chigny"),
(114, 1135,  "Denens"),
(115, 1136,  "Bussy-Chardonney"),
(116, 1141,  "Sévery"),
(117, 1142,  "Pampigny"),
(118, 1143,  "Apples"),
(119, 1144,  "Ballens"),
(120, 1145,  "Bière"),
(121, 1146,  "Mollens VD"),
(122, 1147,  "Montricher"),
(123, 1148,  "Cuarnens"),
(124, 1148,  "Moiry VD"),
(125, 1148,  "La Praz"),
(126, 1148,  "Mont-la-Ville"),
(127, 1148,  "Chavannes-le-Veyron"),
(128, 1148,  "Mauraz"),
(129, 1148,  "Villars-Bozon"),
(130, 1148,  "La Coudre"),
(131, 1148,  "L"Isle"),
(132, 1149,  "Berolle"),
(133, 1162,  "St-Prex"),
(134, 1163,  "Etoy"),
(135, 1164,  "Buchillon"),
(136, 1165,  "Allaman"),
(137, 1166,  "Perroy"),
(138, 1167,  "Lussy-sur-Morges"),
(139, 1168,  "Villars-sous-Yens"),
(140, 1169,  "Yens"),
(141, 1170,  "Aubonne"),
(142, 1172,  "Bougy-Villars"),
(143, 1173,  "Féchy"),
(144, 1174,  "Montherod"),
(145, 1174,  "Pizy"),
(146, 1175,  "Lavigny"),
(147, 1176,  "St-Livres"),
(148, 1180,  "Tartegnin"),
(149, 1180,  "Rolle"),
(150, 1182,  "Gilly"),
(151, 1183,  "Bursins"),
(152, 1184,  "Vinzel"),
(153, 1184,  "Luins"),
(154, 1185,  "Mont-sur-Rolle"),
(155, 1186,  "Essertines-sur-Rolle"),
(156, 1187,  "St-Oyens"),
(157, 1188,  "Gimel"),
(158, 1188,  "St-George"),
(159, 1189,  "Saubraz"),
(160, 1195,  "Dully"),
(161, 1195,  "Bursinel"),
(162, 1196,  "Gland"),
(163, 1197,  "Prangins"),
(164, 1200,  "Genève"),
(165, 1201,  "Genève"),
(166, 1202,  "Genève"),
(167, 1203,  "Genève"),
(168, 1204,  "Genève"),
(169, 1205,  "Genève"),
(170, 1206,  "Genève"),
(171, 1207,  "Genève"),
(172, 1208,  "Genève"),
(173, 1209,  "Genève"),
(174, 1212,  "Grand-Lancy"),
(175, 1213,  "Petit-Lancy"),
(176, 1213,  "Onex"),
(177, 1214,  "Vernier"),
(178, 1215,  "Genève 15 Aéroport"),
(179, 1216,  "Cointrin"),
(180, 1217,  "Meyrin"),
(181, 1218,  "Le Grand-Saconnex"),
(182, 1219,  "Le Lignon"),
(183, 1219,  "Aïre"),
(184, 1219,  "Châtelaine"),
(185, 1220,  "Les Avanchets"),
(186, 1222,  "Vésenaz"),
(187, 1223,  "Cologny"),
(188, 1224,  "Chêne-Bougeries"),
(189, 1225,  "Chêne-Bourg"),
(190, 1226,  "Thônex"),
(191, 1227,  "Les Acacias"),
(192, 1227,  "Carouge GE"),
(193, 1228,  "Plan-les-Ouates"),
(194, 1231,  "Conches"),
(195, 1232,  "Confignon"),
(196, 1233,  "Bernex"),
(197, 1234,  "Vessy"),
(198, 1236,  "Cartigny"),
(199, 1237,  "Avully"),
(200, 1239,  "Collex"),
(201, 1241,  "Puplinge"),
(202, 1242,  "Satigny"),
(203, 1243,  "Presinge"),
(204, 1244,  "Choulex"),
(205, 1245,  "Collonge-Bellerive"),
(206, 1246,  "Corsier GE"),
(207, 1247,  "Anières"),
(208, 1248,  "Hermance"),
(209, 1251,  "Gy"),
(210, 1252,  "Meinier"),
(211, 1253,  "Vandoeuvres"),
(212, 1254,  "Jussy"),
(213, 1255,  "Veyrier"),
(214, 1256,  "Troinex"),
(215, 1257,  "La Croix-de-Rozon"),
(216, 1258,  "Perly"),
(217, 1260,  "Nyon"),
(218, 1261,  "Longirod"),
(219, 1261,  "Marchissy"),
(220, 1261,  "Le Vaud"),
(221, 1262,  "Eysins"),
(222, 1263,  "Crassier"),
(223, 1264,  "St-Cergue"),
(224, 1265,  "La Cure"),
(225, 1266,  "Duillier"),
(226, 1267,  "Vich"),
(227, 1267,  "Coinsins"),
(228, 1268,  "Burtigny"),
(229, 1268,  "Begnins"),
(230, 1269,  "Bassins"),
(231, 1270,  "Trélex"),
(232, 1271,  "Givrins"),
(233, 1272,  "Genolier"),
(234, 1273,  "Le Muids"),
(235, 1273,  "Arzier"),
(236, 1274,  "Grens"),
(237, 1274,  "Signy"),
(238, 1275,  "Chéserex"),
(239, 1276,  "Gingins"),
(240, 1277,  "Arnex-sur-Nyon"),
(241, 1277,  "Borex"),
(242, 1278,  "La Rippe"),
(243, 1279,  "Bogis-Bossey"),
(244, 1279,  "Chavannes-de-Bogis"),
(245, 1281,  "Russin"),
(246, 1283,  "Dardagny"),
(247, 1283,  "La Plaine"),
(248, 1284,  "Chancy"),
(249, 1285,  "Athenaz (Avusy)"),
(250, 1286,  "Soral"),
(251, 1287,  "Laconnex"),
(252, 1288,  "Aire-la-Ville"),
(253, 1290,  "Versoix"),
(254, 1290,  "Chavannes-des-Bois"),
(255, 1291,  "Commugny"),
(256, 1292,  "Chambésy"),
(257, 1293,  "Bellevue"),
(258, 1294,  "Genthod"),
(259, 1295,  "Mies"),
(260, 1295,  "Tannay"),
(261, 1296,  "Coppet"),
(262, 1297,  "Founex"),
(263, 1298,  "Céligny"),
(264, 1299,  "Crans-près-Céligny"),
(265, 1302,  "Vufflens-la-Ville"),
(266, 1303,  "Penthaz"),
(267, 1304,  "Senarclens"),
(268, 1304,  "Dizy"),
(269, 1304,  "Allens"),
(270, 1304,  "Cossonay-Ville"),
(271, 1305,  "Penthalaz"),
(272, 1306,  "Daillens"),
(273, 1307,  "Lussery-Villars"),
(274, 1308,  "La Chaux (Cossonay)"),
